# TODO: operator        : measure  from the centerline of the frustum towards the horizontal and vertical axis of the defined plane
# TODO: operator        : tool that makes a face on an set angle relative to a user defined baseline: kind of an offset angle
# TODO: research        : hide pointcloud outside of frustum
--># TODO: tweak            : place protractor on set location
# TODO: operator        : measure angle to a set plane
# TODO: REFACTOR     : CLEANUP out of bool_cut_operator
# TODO: ui                   : trajectory projection, add toggle  to forward or back projection with toggle
# TODO: ui                   : add filebrowser to pointcloud geo nodes
# TODO: ui                   : add logo and version to panel
# TODO: ui                   : custom icons
# TODO: ui                   : place humanoid m/f figure
# TODO: research        : add edge to mesh line function
# TODO: tweak / ui      : selector for: back-projection, forward-projection, both, line-between.
# TODO: tweak            : if the angle ==0, draw a 9mm cylinder or a cone with a 1st and 2nd radius that is 9mm
# TODO: operator        : ricochet line tool met adjustable mirror line
# TODO: operator       : click on plane and place an object with a give height on that location perpendicular to the face
# TODO: ui                  : toggle radius cutter,
# TODO: shader          : make cone and radius sphere density increase as the length grow longer.
# TODO: ui                  : checkbox to retain tracking of the cone to secondary point
# TODO: operator       : voxel mesh cleaning
#TODO: operator,       : the radius cutting spheres should be alligned with their top towards the cone axis

